2021-04-11 08:07:01,628 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 12620 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 08:07:01,642 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 08:07:01,643 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 08:07:14,108 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 13.259 seconds (JVM running for 15.297)
2021-04-11 08:07:14,111 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 08:07:14,113 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 08:50:30,776 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] Le nombre de site est : 3
2021-04-11 08:50:38,317 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-2] *********Le nombre de topo est : 29
2021-04-11 08:50:41,765 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] *********Le nombre de topo est : 29
2021-04-11 10:00:50,582 ERROR com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-2] Pas de role
2021-04-11 10:00:58,004 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-3] *********Le nombre de topo est : 29
2021-04-11 10:01:03,335 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] *********Le nombre de topo est : 29
2021-04-11 10:01:09,081 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-8] Le topo que l'on souhaite réserver est : dfsqq
2021-04-11 10:01:13,190 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-6] *********Le nombre de topo est : 29
2021-04-11 10:01:44,182 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-5] Le topo que l'on souhaite modifier est : com.fabienIT.escaladefriendsp6ocr.model.Topo@6b9092b
2021-04-11 10:01:50,895 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-1] Le topo que l'on édite est : com.fabienIT.escaladefriendsp6ocr.model.Topo@1a326daa
2021-04-11 10:01:57,624 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-3] Le topo que l'on souhaite modifier est : com.fabienIT.escaladefriendsp6ocr.model.Topo@1f25804a
2021-04-11 10:02:01,839 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] Le topo que l'on édite est : com.fabienIT.escaladefriendsp6ocr.model.Topo@18207321
2021-04-11 10:02:14,289 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-3] *********Le nombre de topo est : 29
2021-04-11 10:02:19,979 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-10] Le topo que l'on souhaite réserver est : toptotest
2021-04-11 10:02:25,171 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] *********Le nombre de topo est : 29
2021-04-11 10:05:14,529 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 2700 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 10:05:14,534 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 10:05:14,536 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 10:05:33,144 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 19.308 seconds (JVM running for 21.053)
2021-04-11 10:05:33,149 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 10:05:33,151 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 10:18:25,636 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 1528 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 10:18:25,640 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 10:18:25,645 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 10:18:37,555 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 12.593 seconds (JVM running for 14.367)
2021-04-11 10:18:37,558 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 10:18:37,560 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 10:22:05,785 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 9600 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 10:22:05,789 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 10:22:05,791 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 10:22:18,033 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 12.982 seconds (JVM running for 14.471)
2021-04-11 10:22:18,037 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 10:22:18,049 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 10:23:13,280 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 12836 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 10:23:13,285 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 10:23:13,286 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 10:23:25,185 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 12.623 seconds (JVM running for 14.086)
2021-04-11 10:23:25,188 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 10:23:25,190 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 10:24:04,982 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 14220 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 10:24:04,993 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 10:24:04,995 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 10:24:17,803 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 13.686 seconds (JVM running for 15.033)
2021-04-11 10:24:17,811 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 10:24:17,814 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 10:24:22,783 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8088-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler processing failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.appendNull(AbstractStringBuilder.java:582)
nous sommes dimanche 31 janvier'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=161, comDate=2021-04-10T08:21:28, com='null'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=151, comDate=2021-04-07T17:49:54, com='null'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=143, comDate=2021-04-07T17:03:46, com='null'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=147, comDate=2021-04-07T17:24:38, com='null'}, Commentaire{id=152, comDate=2021-04-07T17:52:57, com='null'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=145, comDate=2021-04-07T17:06:23, com='null'}, Commentaire{id=153, comDate=2021-04-07T17:54:38, com='null'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=136, comDate=2021-04-07T16:15:19, com='null'}, Commentaire{id=146, comDate=2021-04-07T17:20:08, com='null'}, Commentaire{id=140, comDate=2021-04-07T16:34:53, com='null'}, Commentaire{id=148, comDate=2021-04-07T17:25:34, com='null'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=150, comDate=2021-04-07T17:46:25, com='null'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=141, comDate=2021-04-07T16:58:13, com='null'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=139, comDate=2021-04-07T16:31:28, com='null'}, Commentaire{id=149, comDate=2021-04-07T17:32:44, com='null'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}]}
2021-04-11 17:56:43,822 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-3] La liste des commentaires est : [Commentaire{id=163, comDate=2021-04-11T17:28:45, com='null'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=157, comDate=2021-04-07T18:07:18, com='null'}, Commentaire{id=154, comDate=2021-04-07T17:56:54, com='null'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=159, comDate=2021-04-07T18:16:11, com='null'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=156, comDate=2021-04-07T18:01:52, com='null'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=155, comDate=2021-04-07T18:00:36, com='null'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=138, comDate=2021-04-07T16:22:17, com='null'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=137, comDate=2021-04-07T16:19:18, com='null'}, Commentaire{id=160, comDate=2021-04-10T08:21:08, com='null'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=142, comDate=2021-04-07T16:59:25, com='null'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=144, comDate=2021-04-07T17:05:20, com='null'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=158, comDate=2021-04-07T18:10:45, com='null'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=161, comDate=2021-04-10T08:21:28, com='null'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=151, comDate=2021-04-07T17:49:54, com='null'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=143, comDate=2021-04-07T17:03:46, com='null'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=147, comDate=2021-04-07T17:24:38, com='null'}, Commentaire{id=152, comDate=2021-04-07T17:52:57, com='null'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=145, comDate=2021-04-07T17:06:23, com='null'}, Commentaire{id=153, comDate=2021-04-07T17:54:38, com='null'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=136, comDate=2021-04-07T16:15:19, com='null'}, Commentaire{id=146, comDate=2021-04-07T17:20:08, com='null'}, Commentaire{id=140, comDate=2021-04-07T16:34:53, com='null'}, Commentaire{id=148, comDate=2021-04-07T17:25:34, com='null'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=150, comDate=2021-04-07T17:46:25, com='null'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=141, comDate=2021-04-07T16:58:13, com='null'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=139, comDate=2021-04-07T16:31:28, com='null'}, Commentaire{id=149, comDate=2021-04-07T17:32:44, com='null'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}]
2021-04-11 17:56:43,825 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-3] La page d'escalade est : Site{id=1, nom='Le Peyssin', region='Alpes', nbVoies=125, cotationMin='4a', cotationMax='9+', description='Superbe petit site situé au bord de l'eau en face du camping.  Les voies sont courtes mais intéressantes. Certaines voies gagneraient à être plus fréquentées, la mousse est de retour.  Site idéal pour une fin d'après-midi.  Un magnifique éperon rocheux domine le site : Ça pourrait faire un très bon site si on pouvait/voulait équiper cette falaise.', site_image='LePeyssin.jpg', certifie=false, commentaire=[Commentaire{id=163, comDate=2021-04-11T17:28:45, com='null'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=157, comDate=2021-04-07T18:07:18, com='null'}, Commentaire{id=154, comDate=2021-04-07T17:56:54, com='null'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=159, comDate=2021-04-07T18:16:11, com='null'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=156, comDate=2021-04-07T18:01:52, com='null'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=155, comDate=2021-04-07T18:00:36, com='null'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=138, comDate=2021-04-07T16:22:17, com='null'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=137, comDate=2021-04-07T16:19:18, com='null'}, Commentaire{id=160, comDate=2021-04-10T08:21:08, com='null'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=142, comDate=2021-04-07T16:59:25, com='null'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=144, comDate=2021-04-07T17:05:20, com='null'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=158, comDate=2021-04-07T18:10:45, com='null'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=161, comDate=2021-04-10T08:21:28, com='null'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=151, comDate=2021-04-07T17:49:54, com='null'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=143, comDate=2021-04-07T17:03:46, com='null'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=147, comDate=2021-04-07T17:24:38, com='null'}, Commentaire{id=152, comDate=2021-04-07T17:52:57, com='null'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=145, comDate=2021-04-07T17:06:23, com='null'}, Commentaire{id=153, comDate=2021-04-07T17:54:38, com='null'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=136, comDate=2021-04-07T16:15:19, com='null'}, Commentaire{id=146, comDate=2021-04-07T17:20:08, com='null'}, Commentaire{id=140, comDate=2021-04-07T16:34:53, com='null'}, Commentaire{id=148, comDate=2021-04-07T17:25:34, com='null'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=150, comDate=2021-04-07T17:46:25, com='null'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=141, comDate=2021-04-07T16:58:13, com='null'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=139, comDate=2021-04-07T16:31:28, com='null'}, Commentaire{id=149, comDate=2021-04-07T17:32:44, com='null'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}]}
2021-04-11 17:56:48,673 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-2] Le commentaire que l'on souhaite modifier est : Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}
2021-04-11 17:57:39,894 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] Le commentaire que l'on souhaite modifier est : Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}
2021-04-11 18:04:34,899 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 7456 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-11 18:04:34,904 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-11 18:04:34,906 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-11 18:04:46,145 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 12.188 seconds (JVM running for 13.78)
2021-04-11 18:04:46,148 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-11 18:04:46,151 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-11 18:05:10,969 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-8] Le nombre de site est : 3
